Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1610612743,0022400325,"DEC 05, 2024",DEN @ CLE,L,11,9,0.55,240,46,96,0.479,6,24,0.25,16,22,0.727,9,40,49,25,12,5,15,13,114
1610612743,0022400058,"DEC 03, 2024",DEN vs. GSW,W,11,8,0.579,240,40,79,0.506,11,24,0.458,28,35,0.8,4,34,38,32,9,5,15,15,119
1610612743,0022400314,"DEC 01, 2024",DEN @ LAC,L,10,8,0.556,240,51,88,0.58,10,24,0.417,10,19,0.526,8,31,39,37,7,3,14,17,122
1610612743,0022400298,"NOV 27, 2024",DEN @ UTA,W,10,7,0.588,240,46,84,0.548,11,33,0.333,19,23,0.826,10,29,39,30,10,8,10,14,122
1610612743,0022400283,"NOV 25, 2024",DEN vs. NYK,L,9,7,0.563,240,41,92,0.446,11,33,0.333,25,27,0.926,10,23,33,23,5,3,11,18,118
1610612743,0022400270,"NOV 23, 2024",DEN @ LAL,W,9,6,0.6,240,50,82,0.61,16,32,0.5,11,19,0.579,8,40,48,37,7,2,17,18,127
1610612743,0022400033,"NOV 22, 2024",DEN vs. DAL,L,8,6,0.571,240,43,90,0.478,15,29,0.517,19,29,0.655,15,27,42,33,4,7,13,19,120
1610612743,0022400023,"NOV 19, 2024",DEN @ MEM,W,8,5,0.615,240,48,100,0.48,12,36,0.333,14,22,0.636,13,40,53,29,15,6,18,29,122
1610612743,0022400238,"NOV 17, 2024",DEN @ MEM,L,7,5,0.583,240,35,84,0.417,10,31,0.323,10,14,0.714,6,33,39,23,9,5,14,12,90
1610612743,0022400017,"NOV 15, 2024",DEN @ NOP,L,7,4,0.636,240,37,87,0.425,10,37,0.27,10,11,0.909,5,33,38,26,10,1,7,16,94
1610612743,0022400208,"NOV 10, 2024",DEN vs. DAL,W,7,3,0.7,240,45,89,0.506,14,29,0.483,18,26,0.692,13,32,45,35,6,5,10,16,122
1610612743,0022400194,"NOV 08, 2024",DEN vs. MIA,W,6,3,0.667,240,50,81,0.617,18,35,0.514,17,19,0.895,6,33,39,37,5,5,17,13,135
1610612743,0022400177,"NOV 06, 2024",DEN vs. OKC,W,5,3,0.625,240,42,89,0.472,16,38,0.421,24,33,0.727,13,42,55,34,8,6,18,22,124
1610612743,0022400166,"NOV 04, 2024",DEN vs. TOR,W,4,3,0.571,240,41,83,0.494,10,31,0.323,29,38,0.763,14,30,44,29,9,10,17,21,121
1610612743,0022400148,"NOV 02, 2024",DEN vs. UTA,W,3,3,0.5,240,48,99,0.485,16,32,0.5,17,23,0.739,19,33,52,33,14,1,17,25,129
1610612743,0022400139,"NOV 01, 2024",DEN @ MIN,L,2,3,0.4,240,41,92,0.446,11,32,0.344,23,29,0.793,17,29,46,30,11,2,13,18,116
1610612743,0022400113,"OCT 29, 2024",DEN @ BKN,W,2,2,0.5,265,46,89,0.517,13,27,0.481,39,47,0.83,9,34,43,31,3,4,5,22,144
1610612743,0022400107,"OCT 28, 2024",DEN @ TOR,W,1,2,0.333,265,47,96,0.49,9,20,0.45,24,30,0.8,15,37,52,29,6,6,16,20,127
1610612743,0022400087,"OCT 26, 2024",DEN vs. LAC,L,0,2,0.0,240,35,87,0.402,14,35,0.4,20,24,0.833,10,27,37,20,13,4,10,22,104
1610612743,0022400075,"OCT 24, 2024",DEN vs. OKC,L,0,1,0.0,240,35,98,0.357,7,38,0.184,10,14,0.714,17,40,57,29,11,7,15,12,87
